Average across indicators in percent,,,,,,,,,,,,,,,,,,
Data Point,Data for at least two years since 2015,,,,,,,,,,,,,,,,,
Nature,All,,,,,,,,,,,,,,,,,
Analysis Type,Compare countries across all goals,,,,,,,,,,,,,,,,,
Visualization Type,Country-goal matrix,,,,,,,,,,,,,,,,,
Country,World (total) by SDG regions,,,,,,,,,,,,,,,,,
Legend,NA - Not Applicable,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
GeoAreaCode,GeoAreaName,Goal 1,Goal 2,Goal 3,Goal 4,Goal 5,Goal 6,Goal 7,Goal 8,Goal 9,Goal 10,Goal 11,Goal 12,Goal 13,Goal 14,Goal 15,Goal 16,Goal 17
4,Afghanistan,32.7891156462585 %,55.53571428571429 %,67.05128205128203 %,33.38095238095238 %,6.944444444444445 %,67.11309523809523 %,100 %,52.083333333333336 %,50 %,30.833333333333336 %,24.960317460317462 %,30.909090909090907 %,16.555555555555554 %,0 %,66.42857142857143 %,21.180555555555554 %,73.08641975308642 %
248,Åland Islands,0 %,4.166666666666666 %,0 %,0 %,0 %,6.802721088435374 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,16.38888888888889 %,0 %,5.833333333333333 %
8,Albania,56.547619047619044 %,51.36904761904761 %,63.14102564102563 %,68.51851851851852 %,25 %,68.36734693877553 %,100 %,51.041666666666664 %,66.07142857142857 %,52.31481481481482 %,35.18518518518518 %,44.772727272727266 %,21.66666666666667 %,44.117647058823536 %,45.714285714285715 %,18.58585858585859 %,66.28472222222221 %
12,Algeria,23.112244897959183 %,52.61904761904762 %,62.82051282051282 %,40.57142857142857 %,4.166666666666666 %,70.23809523809523 %,100 %,51.041666666666664 %,48.4375 %,39.40476190476191 %,32.20899470899471 %,40.909090909090914 %,16.666666666666668 %,14.705882352941178 %,59.04761904761905 %,24.166666666666668 %,65.49382716049382 %
16,American Samoa,7.142857142857142 %,0 %,5.384615384615384 %,0 %,0 %,29.01785714285714 %,40 %,2.7777777777777777 %,4.166666666666666 %,10 %,5.555555555555555 %,16.666666666666664 %,0 %,11.176470588235295 %,34.58333333333333 %,2.7777777777777777 %,10.925925925925926 %
20,Andorra,14.285714285714285 %,8.333333333333332 %,44.230769230769226 %,29.259259259259256 %,5.555555555555555 %,46.08843537414966 %,80 %,12.5 %,21.428571428571427 %,13.88888888888889 %,11.11111111111111 %,36.59090909090909 %,5 %,0 %,39.345238095238095 %,11.616161616161614 %,29.027777777777775 %
24,Angola,31.717687074829932 %,52.202380952380956 %,51.28205128205128 %,26.333333333333332 %,9.722222222222223 %,59.970238095238095 %,100 %,56.25 %,67.1875 %,49.58333333333334 %,29.497354497354493 %,29.090909090909093 %,21.66666666666667 %,54.117647058823536 %,50.71428571428571 %,23.88888888888889 %,70.77160493827161 %
660,Anguilla,16.90476190476191 %,5.416666666666667 %,13.076923076923078 %,10 %,0 %,11.309523809523808 %,50 %,12.5 %,14.583333333333332 %,22.5 %,11.11111111111111 %,22.727272727272727 %,0 %,21.176470588235293 %,25 %,6.944444444444444 %,29.537037037037035 %
28,Antigua and Barbuda,18.316326530612244 %,35.535714285714285 %,56.282051282051285 %,29.238095238095234 %,5.555555555555555 %,44.64285714285714 %,100 %,33.33333333333333 %,35.9375 %,35.833333333333336 %,13.80952380952381 %,33.40909090909091 %,6.999999999999999 %,44.70588235294118 %,47.67857142857143 %,23.611111111111114 %,51.97530864197532 %
32,Argentina,60.40816326530612 %,58.03571428571429 %,71.53846153846153 %,45.285714285714285 %,29.166666666666668 %,62.946428571428584 %,100 %,71.875 %,76.5625 %,52.08333333333333 %,26.53439153439153 %,55.68181818181818 %,15.22222222222222 %,74.70588235294117 %,74.04761904761905 %,25.833333333333336 %,72.1604938271605 %
51,Armenia,63.92857142857142 %,50.32738095238095 %,67.6923076923077 %,58.80952380952381 %,36.11111111111111 %,70.23809523809523 %,100 %,75 %,71.875 %,53.333333333333336 %,30.555555555555557 %,42.5 %,21.66666666666667 %,12.5 %,53.92857142857142 %,23.564814814814817 %,79.29012345679011 %
533,Aruba,15.714285714285717 %,4.166666666666666 %,5.384615384615384 %,0 %,0 %,15.476190476190476 %,70 %,25 %,23.4375 %,15 %,11.11111111111111 %,27.27272727272727 %,0 %,11.176470588235295 %,37.916666666666664 %,0 %,37.5 %
655,Ascension,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
36,Australia,43.02721088435374 %,48.24404761904762 %,69.87179487179486 %,55.820105820105816 %,20.833333333333336 %,60.79931972789115 %,80 %,77.08333333333334 %,69.64285714285714 %,59.06084656084656 %,31.349206349206348 %,54.090909090909086 %,20.999999999999996 %,54.70588235294118 %,75.71428571428571 %,22.626262626262626 %,54.61805555555554 %
40,Austria,46.921768707483 %,50.74404761904761 %,68.9102564102564 %,55.820105820105816 %,22.22222222222222 %,68.36734693877553 %,80 %,79.16666666666666 %,82.14285714285714 %,73.14814814814814 %,25.72751322751323 %,61.13636363636363 %,11.000000000000002 %,20 %,69.76190476190474 %,29.19191919191919 %,50.138888888888886 %
31,Azerbaijan,27.142857142857142 %,53.34821428571429 %,65.12820512820512 %,53.90476190476191 %,18.055555555555554 %,76.48809523809523 %,100 %,59.375 %,75 %,32.916666666666664 %,11.11111111111111 %,52.5 %,5 %,14.705882352941178 %,55.714285714285715 %,26.805555555555554 %,69.84567901234568 %
44,Bahamas,21.428571428571427 %,29.28571428571429 %,55.89743589743589 %,16.333333333333332 %,4.166666666666666 %,27.083333333333332 %,100 %,39.58333333333333 %,23.4375 %,25 %,5.555555555555555 %,39.090909090909086 %,0 %,34.705882352941174 %,30.71428571428571 %,22.22222222222222 %,46.60493827160494 %
48,Bahrain,21.428571428571427 %,25.952380952380956 %,61.410256410256416 %,44.666666666666664 %,16.666666666666664 %,50.89285714285714 %,80 %,33.33333333333333 %,48.4375 %,31.25 %,11.11111111111111 %,55.45454545454545 %,0 %,24.117647058823525 %,29.345238095238095 %,18.333333333333336 %,46.97530864197531 %
50,Bangladesh,41.9047619047619 %,55.53571428571429 %,68.97435897435896 %,52.666666666666664 %,29.166666666666668 %,71.42857142857143 %,100 %,46.875 %,51.5625 %,54.58333333333333 %,30.555555555555557 %,46.13636363636363 %,15.999999999999998 %,44.70588235294118 %,59.04761904761905 %,24.861111111111114 %,74.6604938271605 %
52,Barbados,22.074829931972793 %,56.785714285714285 %,55.89743589743589 %,27.714285714285715 %,20.833333333333336 %,39.4345238095238 %,100 %,39.58333333333333 %,26.5625 %,32.5 %,16.164021164021168 %,32.95454545454545 %,9.333333333333332 %,24.705882352941178 %,35.17857142857143 %,18.055555555555554 %,48.0246913580247 %
112,Belarus,57.50000000000001 %,42.291666666666664 %,69.87179487179486 %,57.67195767195767 %,29.166666666666668 %,64.88095238095238 %,100 %,57.291666666666664 %,78.57142857142857 %,46.75925925925927 %,49.44444444444444 %,41.59090909090909 %,21.66666666666667 %,20 %,44.76190476190476 %,18.737373737373737 %,62.638888888888886 %
56,Belgium,39.285714285714285 %,55.74404761904762 %,67.94871794871794 %,55.820105820105816 %,9.722222222222223 %,67.00680272108845 %,80 %,83.33333333333334 %,83.92857142857143 %,63.42592592592592 %,33.33333333333333 %,64.16666666666667 %,5 %,85.88235294117646 %,49.76190476190476 %,28.18181818181818 %,47.013888888888886 %
84,Belize,21.666666666666664 %,48.035714285714285 %,67.05128205128203 %,44.00000000000001 %,8.333333333333332 %,58.407738095238095 %,100 %,55.208333333333336 %,37.5 %,35.833333333333336 %,11.11111111111111 %,40 %,5 %,44.70588235294118 %,76.42857142857142 %,23.564814814814817 %,71.69753086419752 %
204,Benin,42.15986394557823 %,53.86904761904761 %,71.79487179487178 %,41.9047619047619 %,11.11111111111111 %,70.38690476190477 %,100 %,46.875 %,43.75 %,45.83333333333333 %,26.65343915343915 %,36.36363636363637 %,21.66666666666667 %,44.117647058823536 %,57.26190476190476 %,20 %,69.75308641975309 %
60,Bermuda,16.90476190476191 %,10.833333333333334 %,9.615384615384617 %,0 %,0 %,28.401360544217685 %,50 %,20.833333333333336 %,42.857142857142854 %,13.88888888888889 %,11.11111111111111 %,33.86363636363636 %,0 %,21.764705882352946 %,21.25 %,6.06060606060606 %,31.041666666666668 %
64,Bhutan,38.894557823129254 %,41.36904761904762 %,71.53846153846153 %,44.142857142857146 %,8.333333333333332 %,69.04761904761905 %,100 %,38.54166666666667 %,37.5 %,50.83333333333333 %,30.02645502645503 %,40 %,21.66666666666667 %,0 %,78.09523809523809 %,24.39814814814815 %,65.40123456790124 %
68,Bolivia (Plurinational State of),57.7891156462585 %,49.285714285714285 %,67.6923076923077 %,44.00000000000001 %,19.444444444444446 %,58.779761904761905 %,100 %,60.416666666666664 %,56.25 %,65.83333333333333 %,22.18253968253968 %,40.22727272727273 %,15.999999999999998 %,12.5 %,59.04761904761905 %,39.25925925925926 %,65.95679012345678 %
535,"Bonaire, Sint Eustatius and Saba",7.142857142857142 %,0 %,3.8461538461538463 %,0 %,0 %,16.666666666666664 %,40 %,2.7777777777777777 %,0 %,2.5 %,0 %,21.21212121212121 %,0 %,21.764705882352946 %,39.58333333333333 %,0 %,2.7777777777777777 %
70,Bosnia and Herzegovina,16.666666666666668 %,46.16071428571429 %,67.94871794871794 %,47.14285714285714 %,16.666666666666664 %,80.27210884353741 %,100 %,68.75 %,80.35714285714286 %,39.81481481481482 %,27.77777777777778 %,45.45454545454545 %,11.666666666666666 %,0 %,58.0952380952381 %,19.343434343434343 %,65.97222222222221 %
72,Botswana,35.4421768707483 %,58.03571428571429 %,69.23076923076923 %,26.333333333333332 %,11.11111111111111 %,73.36309523809523 %,100 %,79.16666666666666 %,65.625 %,44.58333333333333 %,26.87830687830688 %,42.727272727272734 %,20.999999999999996 %,0 %,75.71428571428571 %,22.777777777777782 %,73.17901234567901 %
74,Bouvet Island,0 %,0 %,0 %,0 %,0 %,2.7210884353741496 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,10 %,22.63888888888889 %,0 %,0 %
76,Brazil,48.80952380952381 %,70.53571428571429 %,71.53846153846153 %,67.28571428571428 %,33.33333333333333 %,79.76190476190477 %,100 %,70.83333333333334 %,79.6875 %,68.33333333333333 %,22.59259259259259 %,49.09090909090909 %,11.666666666666666 %,54.70588235294118 %,69.76190476190474 %,33.28703703703704 %,71.79012345679013 %
86,British Indian Ocean Territory,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1.3888888888888888 %,0 %,10 %,0 %,1.515151515151515 %,0 %,10 %,18.47222222222222 %,0 %,5.555555555555555 %
92,British Virgin Islands,10.95238095238095 %,9.583333333333332 %,9.23076923076923 %,20.666666666666664 %,11.11111111111111 %,17.559523809523807 %,50 %,12.5 %,18.75 %,10 %,11.11111111111111 %,27.27272727272727 %,0 %,11.76470588235294 %,27.083333333333332 %,0 %,22.68518518518519 %
96,Brunei Darussalam,16.54761904761905 %,22.61904761904762 %,67.17948717948718 %,52.476190476190474 %,20.833333333333336 %,35.26785714285714 %,80 %,56.25 %,40.625 %,37.5 %,17.77777777777778 %,38.40909090909091 %,6.999999999999999 %,25.294117647058822 %,40.71428571428571 %,14.351851851851851 %,43.364197530864196 %
100,Bulgaria,51.78571428571429 %,60.11904761904761 %,71.79487179487178 %,49.47089947089947 %,22.22222222222222 %,68.36734693877553 %,70 %,66.66666666666666 %,83.92857142857143 %,49.33862433862434 %,36.11111111111111 %,55.07575757575758 %,21.66666666666667 %,76.47058823529412 %,67.38095238095238 %,22.727272727272727 %,51.49305555555556 %
854,Burkina Faso,50.578231292516996 %,56.785714285714285 %,72.43589743589743 %,43.33333333333333 %,4.166666666666666 %,65.02976190476191 %,100 %,46.875 %,40.625 %,44.58333333333333 %,24.365079365079367 %,40.45454545454545 %,20.999999999999996 %,12.5 %,61.42857142857142 %,24.583333333333332 %,74.56790123456788 %
108,Burundi,24.13265306122449 %,46.36904761904761 %,64.74358974358974 %,42.00000000000001 %,6.944444444444445 %,64.4345238095238 %,100 %,41.66666666666667 %,34.375 %,40.833333333333336 %,30.02645502645503 %,31.590909090909093 %,21.66666666666667 %,12.5 %,59.76190476190476 %,22.916666666666664 %,77.99382716049384 %
132,Cabo Verde,35.68027210884353 %,45.95238095238095 %,67.94871794871794 %,44.904761904761905 %,29.166666666666668 %,43.452380952380956 %,100 %,46.875 %,57.8125 %,35.833333333333336 %,23.730158730158728 %,40.22727272727273 %,12 %,44.70588235294118 %,46.96428571428571 %,23.84259259259259 %,71.60493827160495 %
116,Cambodia,24.217687074829932 %,58.452380952380956 %,67.05128205128203 %,60.33333333333333 %,19.444444444444446 %,76.63690476190477 %,100 %,56.25 %,57.8125 %,45.83333333333333 %,23.941798941798943 %,49.09090909090909 %,11.666666666666666 %,34.705882352941174 %,57.38095238095238 %,29.72222222222222 %,76.69753086419753 %
120,Cameroon,29.21768707482993 %,52.202380952380956 %,65.38461538461539 %,42.00000000000001 %,20.833333333333336 %,59.970238095238095 %,100 %,54.166666666666664 %,48.4375 %,53.333333333333336 %,23.10846560846561 %,40 %,9.333333333333332 %,34.705882352941174 %,59.04761904761905 %,26.944444444444443 %,76.88271604938272 %
124,Canada,36.666666666666664 %,59.07738095238094 %,69.87179487179486 %,38.359788359788354 %,18.055555555555554 %,55.44217687074829 %,80 %,68.75 %,83.92857142857143 %,61.838624338624335 %,27.77777777777778 %,57.57575757575758 %,11.666666666666666 %,64.70588235294117 %,71.54761904761905 %,14.191919191919192 %,55.347222222222214 %
136,Cayman Islands,10.95238095238095 %,4.166666666666666 %,1.5384615384615385 %,26.333333333333332 %,0 %,11.309523809523808 %,70 %,12.5 %,20.3125 %,15 %,11.11111111111111 %,36.36363636363637 %,0 %,21.764705882352946 %,43.333333333333336 %,5.555555555555555 %,36.388888888888886 %
140,Central African Republic,15.714285714285712 %,50.11904761904762 %,52.56410256410257 %,11.428571428571429 %,4.166666666666666 %,68.60119047619048 %,100 %,41.66666666666667 %,31.25 %,35.833333333333336 %,11.11111111111111 %,39.090909090909086 %,0 %,0 %,61.42857142857142 %,13.541666666666666 %,73.95061728395062 %
148,Chad,21.666666666666664 %,54.285714285714285 %,67.3076923076923 %,37.71428571428571 %,4.166666666666666 %,75.89285714285714 %,100 %,37.5 %,37.5 %,48.33333333333333 %,11.11111111111111 %,30.909090909090907 %,0 %,0 %,57.38095238095238 %,20.833333333333336 %,66.0493827160494 %
152,Chile,67.38095238095238 %,58.03571428571429 %,68.07692307692308 %,44.523809523809526 %,33.33333333333333 %,75.44642857142858 %,100 %,83.33333333333334 %,85.9375 %,74.40476190476191 %,37.5 %,54.090909090909086 %,20.999999999999996 %,74.70588235294117 %,78.09523809523809 %,43.333333333333336 %,60.95679012345679 %
156,China,50.5952380952381 %,44.910714285714285 %,66.7948717948718 %,34.904761904761905 %,5.555555555555555 %,76.11607142857143 %,100 %,44.097222222222214 %,76.5625 %,52.08333333333333 %,8.88888888888889 %,54.39393939393939 %,11.000000000000002 %,34.705882352941174 %,59.04761904761905 %,23.88888888888889 %,75.9567901234568 %
344,"China, Hong Kong Special Administrative Region",20 %,11.160714285714285 %,5.384615384615384 %,44.666666666666664 %,13.88888888888889 %,27.82738095238095 %,90 %,52.083333333333336 %,67.1875 %,27.857142857142858 %,0 %,41.59090909090909 %,0 %,13.529411764705884 %,45.55555555555556 %,14.351851851851851 %,48.33333333333333 %
446,"China, Macao Special Administrative Region",18.809523809523814 %,6.25 %,5.384615384615384 %,44.666666666666664 %,11.11111111111111 %,27.82738095238095 %,70 %,47.91666666666667 %,46.875 %,32.5 %,0 %,30.909090909090907 %,0 %,10 %,35.13888888888889 %,13.888888888888888 %,49.16666666666668 %
162,Christmas Island,0 %,0 %,0 %,0 %,0 %,6.802721088435374 %,0 %,1.3888888888888888 %,0 %,11.11111111111111 %,5.555555555555555 %,1.515151515151515 %,0 %,11.176470588235295 %,22.63888888888889 %,0 %,0 %
166,Cocos (Keeling) Islands,0 %,0 %,0 %,0 %,0 %,6.122448979591836 %,0 %,0 %,0 %,11.11111111111111 %,5.555555555555555 %,0 %,0 %,11.176470588235295 %,18.47222222222222 %,0 %,0 %
170,Colombia,58.452380952380956 %,68.03571428571429 %,67.6923076923077 %,67.28571428571428 %,41.66666666666667 %,71.42857142857143 %,100 %,72.91666666666666 %,82.8125 %,72.08333333333333 %,58.333333333333336 %,58.484848484848484 %,21.66666666666667 %,74.70588235294117 %,61.42857142857142 %,47.82407407407407 %,77.0679012345679 %
174,Comoros,17.48299319727891 %,46.36904761904762 %,56.41025641025641 %,15.666666666666668 %,5.555555555555555 %,51.9345238095238 %,100 %,41.66666666666667 %,31.25 %,40.833333333333336 %,18.80952380952381 %,30 %,9.333333333333332 %,24.117647058823525 %,51.42857142857142 %,15.972222222222223 %,68.76543209876543 %
178,Congo,12.142857142857144 %,50.535714285714285 %,60.89743589743589 %,18.523809523809526 %,9.722222222222223 %,66.22023809523809 %,100 %,45.83333333333333 %,48.4375 %,35.833333333333336 %,11.11111111111111 %,30.909090909090907 %,0 %,44.117647058823536 %,50.71428571428571 %,18.055555555555554 %,73.91975308641975 %
184,Cook Islands,21.428571428571427 %,31.78571428571429 %,46.02564102564103 %,47 %,8.333333333333332 %,23.809523809523807 %,80 %,34.375 %,37.5 %,25.833333333333336 %,5.555555555555555 %,17.272727272727273 %,5 %,31.176470588235293 %,46.01190476190476 %,15.277777777777777 %,39.72222222222222 %
188,Costa Rica,66.54761904761905 %,52.827380952380956 %,69.61538461538463 %,62.33333333333333 %,33.33333333333333 %,80.80357142857143 %,100 %,82.29166666666666 %,79.6875 %,68.33333333333333 %,32.77777777777778 %,48.71212121212121 %,21.66666666666667 %,44.70588235294118 %,61.42857142857142 %,28.611111111111114 %,74.66049382716051 %
384,Côte d'Ivoire,31.190476190476197 %,56.785714285714285 %,73.07692307692307 %,63.23809523809524 %,29.166666666666668 %,77.15773809523809 %,100 %,69.79166666666666 %,54.6875 %,54.58333333333333 %,11.11111111111111 %,40 %,5 %,44.117647058823536 %,75.71428571428571 %,22.129629629629633 %,76.9753086419753 %
191,Croatia,41.66666666666667 %,50.74404761904761 %,70.83333333333333 %,49.47089947089947 %,22.22222222222222 %,68.36734693877553 %,80 %,75 %,83.92857142857143 %,50.92592592592592 %,22.22222222222222 %,55.07575757575758 %,5 %,54.117647058823536 %,61.42857142857142 %,23.13131313131313 %,44.93055555555556 %
192,Cuba,18.503401360544217 %,35.74404761904762 %,64.87179487179488 %,49.142857142857146 %,16.666666666666664 %,58.928571428571416 %,100 %,38.54166666666667 %,54.6875 %,30.833333333333336 %,18.478835978835978 %,29.090909090909093 %,7.666666666666666 %,41.76470588235294 %,50.71428571428571 %,16.38888888888889 %,47.12962962962963 %
531,Curaçao,10.95238095238095 %,4.166666666666666 %,5.384615384615384 %,0 %,2.7777777777777777 %,11.309523809523808 %,70 %,22.916666666666664 %,32.8125 %,12.5 %,0 %,31.818181818181817 %,0 %,11.76470588235294 %,22.916666666666664 %,0 %,25.27777777777778 %
196,Cyprus,43.31632653061225 %,41.99404761904762 %,70.64102564102565 %,59.73544973544974 %,33.33333333333333 %,59.863945578231295 %,80 %,66.66666666666666 %,83.92857142857143 %,59.25925925925925 %,20.84656084656085 %,64.62121212121212 %,9.666666666666664 %,54.70588235294118 %,61.42857142857142 %,31.464646464646467 %,38.68055555555556 %
203,Czechia,50.476190476190474 %,56.99404761904761 %,67.94871794871794 %,56.666666666666664 %,33.33333333333333 %,64.79591836734696 %,80 %,83.33333333333334 %,82.14285714285714 %,71.75925925925925 %,38.70370370370371 %,64.16666666666667 %,17 %,20.588235294117645 %,57.26190476190476 %,33.73737373737374 %,48.05555555555556 %
408,Democratic People's Republic of Korea,9.523809523809524 %,32.202380952380956 %,53.333333333333336 %,10 %,4.166666666666666 %,58.779761904761905 %,100 %,25 %,42.70833333333333 %,28.333333333333332 %,5.555555555555555 %,21.818181818181817 %,0 %,14.117647058823529 %,47.38095238095239 %,11.574074074074074 %,25.833333333333336 %
180,Democratic Republic of the Congo,19.28571428571429 %,54.702380952380956 %,64.1025641025641 %,34.19047619047619 %,4.166666666666666 %,76.63690476190477 %,100 %,45.83333333333333 %,48.4375 %,38.333333333333336 %,11.11111111111111 %,30.909090909090907 %,0 %,4.117647058823529 %,67.38095238095238 %,21.180555555555554 %,73.54938271604938 %
208,Denmark,47.023809523809526 %,50.74404761904761 %,71.79487179487178 %,55.820105820105816 %,22.22222222222222 %,63.52040816326531 %,80 %,79.16666666666666 %,83.92857142857143 %,63.42592592592592 %,36.11111111111111 %,61.13636363636363 %,17.22222222222222 %,45.88235294117647 %,61.42857142857142 %,23.38383838383838 %,48.05555555555556 %
262,Djibouti,13.333333333333334 %,48.45238095238095 %,42.43589743589743 %,32.047619047619044 %,4.166666666666666 %,42.70833333333333 %,100 %,41.66666666666667 %,32.8125 %,36.904761904761905 %,11.11111111111111 %,30.909090909090907 %,0 %,24.117647058823525 %,50.71428571428571 %,19.444444444444446 %,56.23456790123457 %
212,Dominica,19.28571428571429 %,41.785714285714285 %,34.48717948717949 %,36.333333333333336 %,4.166666666666666 %,41.51785714285714 %,100 %,25 %,31.25 %,35.833333333333336 %,5.555555555555555 %,36.36363636363637 %,5 %,34.11764705882353 %,46.96428571428571 %,21.296296296296298 %,66.41975308641975 %
214,Dominican Republic,56.904761904761905 %,56.785714285714285 %,69.61538461538463 %,56.61904761904761 %,50 %,81.32440476190477 %,100 %,68.75 %,54.6875 %,63.33333333333333 %,11.11111111111111 %,40 %,5 %,34.705882352941174 %,72.3809523809524 %,28.750000000000004 %,77.0679012345679 %
218,Ecuador,65.85034013605443 %,55.53571428571429 %,67.6923076923077 %,68.80952380952381 %,41.66666666666667 %,76.63690476190477 %,100 %,67.70833333333334 %,70.3125 %,54.40476190476191 %,36.93121693121693 %,41.81818181818181 %,15.999999999999998 %,54.70588235294118 %,61.42857142857142 %,27.45370370370371 %,71.51234567901236 %
818,Egypt,38.69047619047619 %,49.28571428571429 %,66.41025641025641 %,70.14285714285714 %,23.61111111111111 %,54.761904761904766 %,100 %,69.79166666666666 %,82.8125 %,45.83333333333333 %,28.703703703703702 %,48.18181818181818 %,21.66666666666667 %,14.705882352941178 %,47.38095238095239 %,28.935185185185187 %,71.41975308641975 %
222,El Salvador,56.666666666666664 %,55.952380952380956 %,73.46153846153845 %,68.14285714285714 %,25 %,79.76190476190477 %,100 %,67.70833333333334 %,70.3125 %,62.083333333333336 %,11.11111111111111 %,41.59090909090909 %,5 %,54.70588235294118 %,67.38095238095238 %,40.41666666666667 %,77.62345679012346 %
226,Equatorial Guinea,17.82312925170068 %,30.119047619047624 %,48.717948717948715 %,10 %,4.166666666666666 %,45.6845238095238 %,100 %,50 %,48.4375 %,35.833333333333336 %,18.637566137566136 %,39.090909090909086 %,5.333333333333333 %,34.11764705882353 %,55.29761904761904 %,13.194444444444445 %,47.253086419753096 %
232,Eritrea,9.523809523809524 %,28.452380952380953 %,53.205128205128204 %,30.619047619047617 %,2.7777777777777777 %,43.154761904761905 %,100 %,29.166666666666668 %,59.375 %,30.833333333333336 %,11.11111111111111 %,21.818181818181817 %,0 %,34.11764705882353 %,59.76190476190476 %,11.342592592592592 %,31.7283950617284 %
233,Estonia,54.16666666666667 %,54.49404761904761 %,66.98717948717949 %,55.079365079365076 %,22.22222222222222 %,67.68707482993197 %,80 %,79.16666666666666 %,82.14285714285714 %,60.64814814814814 %,52.77777777777778 %,52.04545454545454 %,21.66666666666667 %,76.47058823529412 %,69.76190476190474 %,35.90909090909091 %,52.63888888888888 %
748,Eswatini,30.59523809523809 %,55.952380952380956 %,60.89743589743589 %,42.714285714285715 %,6.944444444444445 %,75.44642857142858 %,100 %,64.58333333333334 %,50 %,38.333333333333336 %,30.555555555555557 %,30.909090909090907 %,16.666666666666668 %,12.5 %,61.42857142857142 %,27.77777777777778 %,70.9567901234568 %
231,Ethiopia,37.31292517006802 %,72.61904761904762 %,80.76923076923077 %,27.714285714285715 %,37.5 %,75.96726190476191 %,100 %,41.66666666666667 %,46.875 %,47.083333333333336 %,26.34920634920635 %,40 %,20.999999999999996 %,0 %,58.0952380952381 %,18.40277777777778 %,76.41975308641975 %
238,Falkland Islands (Malvinas),7.142857142857142 %,6.666666666666667 %,0 %,0 %,0 %,10.119047619047619 %,40 %,2.7777777777777777 %,0 %,12.5 %,5.555555555555555 %,12.12121212121212 %,0 %,11.176470588235295 %,27.083333333333332 %,0 %,19.444444444444446 %
234,Faroe Islands,3.571428571428571 %,10.535714285714285 %,3.8461538461538463 %,0 %,0 %,6.802721088435374 %,50 %,2.7777777777777777 %,17.857142857142858 %,11.11111111111111 %,5.555555555555555 %,25.757575757575758 %,0 %,41.17647058823529 %,27.083333333333332 %,0 %,22.395833333333332 %
242,Fiji,34.166666666666664 %,48.035714285714285 %,62.30769230769231 %,36.285714285714285 %,20.833333333333336 %,73.88392857142857 %,100 %,50 %,46.875 %,38.333333333333336 %,26.851851851851848 %,40.68181818181818 %,16.666666666666668 %,34.705882352941174 %,64.04761904761905 %,20.78703703703704 %,77.90123456790124 %
246,Finland,52.976190476190474 %,50.74404761904761 %,67.94871794871794 %,57.407407407407405 %,33.33333333333333 %,65.98639455782312 %,80 %,75 %,83.92857142857143 %,61.838624338624335 %,52.77777777777778 %,64.16666666666667 %,21.66666666666667 %,64.70588235294117 %,78.09523809523809 %,31.717171717171716 %,53.68055555555556 %
250,France,46.156462585034014 %,50.74404761904761 %,71.79487179487178 %,55.820105820105816 %,33.33333333333333 %,65.98639455782312 %,80 %,83.33333333333334 %,83.92857142857143 %,71.56084656084656 %,51.87830687830688 %,64.16666666666667 %,20.999999999999996 %,65.88235294117646 %,65.5952380952381 %,40.303030303030305 %,48.05555555555556 %
254,French Guiana,13.095238095238097 %,9.583333333333332 %,5.384615384615384 %,0 %,0 %,29.613095238095234 %,20 %,2.7777777777777777 %,4.166666666666666 %,12.5 %,5.555555555555555 %,28.257575757575758 %,0 %,14.117647058823529 %,51.24999999999999 %,2.7777777777777777 %,9.444444444444445 %
